
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [UnreadCounts] setMessagesUnread: 0
 LOG  [Updates] Second OTA check (retry)
 LOG  [Updates] Checking — channel:  runtimeVersion: 1.0.0
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 ERROR  [Updates] Check failed (non-fatal): [Error: Call to function 'ExpoUpdates.checkForUpdateAsync' has been rejected.
→ Caused by: Updates.checkForUpdateAsync() is not supported in development builds.]
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [FeedPost:18] Like state: {"hasLiked": false, "isPending": true, "likesCount": 0}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [usePostLikeState] setQueryData: ["likeState","5","18"]
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": true, "likesCount": 1}
 LOG  [API] REQUEST: POST https://payload-cms-setup-gray.vercel.app/api/posts/18/like (hasAuthHeader: true)
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": true, "likesCount": 1}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: POST https://payload-cms-setup-gray.vercel.app/api/posts/18/like -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"liked":true,"likesCount":3,"likes":3}
 LOG  [usePostLikeState] setQueryData: ["likeState","5","18"]
 LOG  [usePostLikeState] setQueryData: ["posts","detail","18"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed","infinite"]
 LOG  [usePostLikeState] setQueryData: ["profilePosts","15"]
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [usePost] Fetching post: 17
 LOG  [postsApi] getPostById called with id: 17
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/17?depth=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/comments?limit=50 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/17?depth=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":17,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"location":"",
 LOG  [postsApi] getPostById raw response: {"hasMedia": true, "id": 17, "mediaCount": 1, "mediaStructure": "{\"id\":\"697840d30908290004fa457c\",\"type\":\"video\",\"url\":\"https://dvnt.b-cdn.net/posts/2026/01/26/1769488592749-21z6uz.mov\",\"image\":null}", "mediaType": "array"}
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "17", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [postsApi] getPostById success: {"hasMedia": true, "id": "17", "mediaTypes": ["video"]}
 LOG  [resolveAvatarUrl] Avatar:micah_marquez: resolved string URL https://ui-avatars.com/api/?name=micah_marquez&bac
 LOG  [UserAvatar] micah_marquez: raw="https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/comments?limit=50 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[],"hasNextPage":false,"hasPrevPage":false,"limit":50,"nextPage":null,"page":1,"pagingCounter":1,"prevPage":null,"totalDocs":0,"totalPages":1}
 LOG  [commentsApi] Fetched 0 comments with replies
 LOG  [usePostLikeState] setQueryData: ["likeState","5","17"]
 LOG  [API] REQUEST: POST https://payload-cms-setup-gray.vercel.app/api/posts/17/like (hasAuthHeader: true)
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 1}
 LOG  [API] RESPONSE: POST https://payload-cms-setup-gray.vercel.app/api/posts/17/like -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"liked":true,"likesCount":3,"likes":3}
 LOG  [usePostLikeState] setQueryData: ["likeState","5","17"]
 LOG  [usePostLikeState] setQueryData: ["posts","detail","17"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed","infinite"]
 LOG  [usePostLikeState] setQueryData: ["profilePosts","15"]
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": true, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [usePostLikeState] setQueryData: ["likeState","5","16"]
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": true, "likesCount": 1}
 LOG  [API] REQUEST: POST https://payload-cms-setup-gray.vercel.app/api/posts/16/like (hasAuthHeader: true)
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": true, "likesCount": 1}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: POST https://payload-cms-setup-gray.vercel.app/api/posts/16/like -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"liked":true,"likesCount":4,"likes":4}
 LOG  [usePostLikeState] setQueryData: ["likeState","5","16"]
 LOG  [usePostLikeState] setQueryData: ["posts","detail","16"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed","infinite"]
 LOG  [usePostLikeState] setQueryData: ["profilePosts","16"]
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [messagesApi] getUnreadCount: {"followingCount": 1, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": true, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [usePostLikeState] setQueryData: ["likeState","5","15"]
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": true, "likesCount": 1}
 LOG  [API] REQUEST: POST https://payload-cms-setup-gray.vercel.app/api/posts/15/like (hasAuthHeader: true)
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": true, "likesCount": 1}
